ID Number,Type,Principal Address,Principal Mailing Address,Status,Place Of Formation,Formation Date,Registered Agent Name,Registered Agent Street Address,Registered Agent Mailing Address,Incorporators,Incorporators Street Address,Incorporators Mailing Address,Members,Members Street Address,Members Mailing Address
244 - 867,Domestic Corporation,"HUNTSVILLE, AL ",Not Provided ,Exists,Madison County,     12-29-2005,"SHARIFI, SHAWNEE
    ", 1780 CROSS CREEK RD," Not Provided
    ","STOREY, LUGENIA C
    "," Not Provided
    ",,,,
472 - 813,Domestic Limited Liability Company,"MOBILE, AL ",Not Provided ,Exists,Mobile County,     12-29-2005,"STRAUGHN, PAULA
    ", 1106 MONTAUK AVE," Not Provided
    ",,,,"STRAUGHN, PAULA
    "," Not Provided
    "," Not Provided
    "
609 - 730,Foreign Limited Liability Company,201 MONROE ST,Not Provided ,Merged,Delaware,     12-15-2005,"C T CORPORATION SYSTEM
    "," 2 NORTH JACKSON ST., SUITE 605"," Not Provided
    ",,,,,,
562 - 991,Domestic Non-Profit Corporation,"PHENIX CITY, AL ",Not Provided ,Exists,Russell County,     1-3-2006,"JOHNSON, FREDDIE
    ", 2202 11TH AVE," Not Provided
    ","JOHNSON, FREDDIE
    "," Not Provided
    ",,,,
472 - 879,Domestic Limited Liability Company,"BIRMINGHAM, AL ",Not Provided ,Exists,Jefferson County,     12-27-2005,"HASTY, WILLIAM D JR
   ", 2090 COLUMBIANA RD STE 2000," Not Provided
    ",,,,"JOHNSON, BENJAMIN DOUGLASS
    ,JOHNSON, CARROLL DAVID JR
    "," Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    "
698 - 014,Domestic Limited Liability Company,"OPELIKA, AL ",Not Provided ,Dissolved,Lee County,     3-4-2004,"FULLER, KEITH L
    ", 2215-C GATEWAY DR," Not Provided
    ",,,,"FULLER, KEITH L
    ,CHAMBERS, LAURA
    "," Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    "
243 - 168,Domestic Corporation,"WETUMPKA, AL ",Not Provided ,Merged,Elmore County,     8-29-2005,"COSBY, TRAVIS III
    ", 715 WILSON ST," Not Provided
    ","BARAN, MARK
    "," Not Provided
    ",,,,
609 - 740,Foreign Limited Liability Company,7509 TANNER WILLIAMS RD,Not Provided ,Exists,Mississippi,     11-29-2005,"GOFF, SHANNON K
    ", 997 W 1-65 SERVICE RD N," Not Provided
    ",,,,,,
472 - 854,Domestic Limited Liability Company,Not Provided,Not Provided ,Exists,Covington County,     1-3-2006,"KING, RUDY
    ", 113 RIVER FALLS ST, 112 RIVER FALLS ST,,,,"KING, RUDY
    "," Not Provided
    "," Not Provided
    "
472 - 902,Domestic Limited Liability Company,"MONTGOMERY, AL ",Not Provided ,Dissolved,Montgomery County,     12-30-2005,"HOWARD, JOHN A JR", LAKEVIEW CENTER EASTCHASE LANE," Not Provided
    ",,,,"KOSLOFSKY, DEAN DANIEL
    ,KOSLOFSKY, MAX PARKER
    "," Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    "
472 - 874,Domestic Limited Liability Company,"BIRMINGHAM, AL ",Not Provided ,Exists,Jefferson County,     12-30-2005,"EGAN, TOM
    ", 5124 VALLEY BROOK CIRCLE," Not Provided
    ",,,,"EGAN, TOM
    "," Not Provided
    "," Not Provided
    "
172 - 034,Domestic Corporation,"BRIERFIELD, AL ",Not Provided ,Dissolved,Bibb County,     5-19-1995,"STEPHENS, KERMIT L
    ", RT 1 BOX 187," Not Provided
    ","STEPHENS, KERMIT L
    "," Not Provided
    ",,,,
472 - 867,Domestic Limited Liability Company,"BIRMINGHAM, AL ",Not Provided ,Dissolved,Jefferson County,     12-30-2005,"DANIEL REALTY COMPANY LLC
    ", 3660 GRANDVIEW PKWY  STE 100," Not Provided
    ",,,,"TICKLE, T CHARLES
    ,BROWN, CHRISTOPHER A
    "," Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    "
472 - 851,Domestic Limited Liability Company,"JACKSON, AL ",Not Provided ,Exists,Clarke County,     1-3-2006,"BUTTS, CRAIG
    ", 225 SUNNY HILL RD," Not Provided
    ",,,,"RICHARDSON, MARVIN M
    ,BUTTS, CRAIG
    ,ROEMEN, KENNY
    "," Not Provided
    , Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    , Not Provided
    "
682 - 351,Domestic Limited Liability Company,"DOTHAN, AL ",Not Provided ,Dissolved,Houston County,     5-23-2002,"MATHIS, BARBARA T
    ", 1307 SELKIRK DR," Not Provided
    ",,,,"MATHIS, BARBARA T
    "," Not Provided
    "," Not Provided
    "
472 - 837,Domestic Limited Liability Company,"FLORENCE, AL ",Not Provided ,Exists,Lauderdale County,     12-30-2005,"GILCHRIST, WADE
    ", 150 HEATHROW DRIVE, 150 HEATHROW DRIVE,,,,"GILCHRIST, WADE
    ,WHITE, JOSEPH
    "," Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    "
233 - 936,Domestic Corporation,"DOTHAN, AL ",Not Provided ,Dissolved,Houston County,     3-5-2004,"LASETER, ROBERT
    ", 1305 N ALICE ST," Not Provided
    ","CLENNEY, R EUGENE JR
    "," Not Provided
    ",,,,
472 - 842,Domestic Limited Liability Company,"DOTHAN, AL ",Not Provided ,Dissolved,Houston County,     12-27-2005,"BRANTLEY, THOMAS K
    ", 401 N FOSTER STREET," Not Provided
    ",,,,"BRANTLEY, THOMAS K
    "," Not Provided
    "," Not Provided
    "
694 - 657,Domestic Limited Liability Company,"DOTHAN, AL ",Not Provided ,Dissolved,Houston County,     11-5-2003,"TYSON, CHADWICK J
    ", 2543 ROSS CLARK CIR," Not Provided
    ",,,,"INFINITY INVESTMENT GROUP LLC
    ,TYSON, MARY A
    ,HALL, ANGELA J
    ,DAVENPORT, TERESA L
    ,TYSON, JAMES D
    "," Not Provided
    , Not Provided
    , Not Provided
    , Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    , Not Provided
    , Not Provided
    , Not Provided
    "
472 - 903,Domestic Limited Liability Company,"MONTGOMERY, AL ",Not Provided ,Exists,Montgomery County,     12-30-2005,"WINTERS, I M JR
    ", 300 WATER STREET STE 300-A," Not Provided
    ",,,,"WINTERS, I M JR
    "," Not Provided
    "," Not Provided
    "
932 - 258,Foreign Corporation,30773 WIEGMAN RD,Not Provided ,Exists,California,     2-27-1991,"C T CORPORATION SYSTEM
    "," 2 NORTH JACKSON ST., SUITE 605"," Not Provided
    ",,,,,,
459 - 700,Domestic Limited Liability Company,"BIRMINGHAM, AL ",Not Provided ,Exists,Jefferson County,     1-26-2005,"GONZALEZ, FELIPE
    ", 513 BROOKWOOD BLVD  STE 405," Not Provided
    ",,,,"GOMEZ, CAMILO R
    "," Not Provided
    "," Not Provided
    "
472 - 962,Domestic Limited Liability Company,Not Provided,Not Provided ,Exists,Tuscaloosa County,     12-29-2005,"FLOYD, TIMOTHY
    ", 2135 UNIVERSITY BLVD STE D, 2135 UNIVERSITY BLVD STE D,,,,"FLOYD, TIMOTHY
    ,PIKE, JERRY
    "," Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    "
609 - 700,Foreign Limited Liability Company,3840 BAISDEN RD,Not Provided ,Exists,Florida,     6-25-2002,"CORTE, ALBERT II
    ", 22881 US HWY 98 BLDG J," Not Provided
    ",,,,,,
650 - 884,Domestic Limited Liability Company,"2025 3RD AVE N, 303 MASSEY BLDG",Not Provided ,Dissolved,Jefferson County,     9-2-1994,"FOX, THOMAS H JR", 2025 THIRD AVENUE NORTH," Not Provided
    ",,,,"FOX, THOMAS H JR
    ,THF CORPORATION
    "," Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    "
472 - 957,Domestic Limited Liability Company,"TUSCALOOSA, AL ",Not Provided ,Exists,Tuscaloosa County,     12-27-2005,"MERRILL, GERALD
    ", 1655 MCFARLAND BLVD  BOX 166," Not Provided
    ",,,,"MERRILL, GERALD
    "," Not Provided
    "," Not Provided
    "
932 - 264,Foreign Corporation,3303 GILLHAM ROAD,3303 GILLHAM ROAD,Exists,Missouri,     10-11-2000,"C T CORPORATION SYSTEM
    "," 2 NORTH JACKSON ST., SUITE 605"," 2 NORTH JACKSON ST., SUITE 605",,,,,,
452 - 753,Domestic Limited Liability Company,"MONTGOMERY, AL ",Not Provided ,Exists,Montgomery County,     6-29-2004,"THE CORPORATION COMPANY
    ", 2000 INTERSTATE PARK DRIVE SUITE 204," Not Provided
    ",,,,"GEORGIA WASTE SYSTEMS INC
    "," Not Provided
    "," Not Provided
    "
472 - 910,Domestic Limited Liability Company,"MONTGOMERY, AL ",Not Provided ,Dissolved,Montgomery County,     12-30-2005,"TOWNE, WALTER E JR
    ", 1855 HALCYON BLVD," Not Provided
    ",,,,"TOWNE, WALTER E JR
    ,FULTON, ROBERT E
    "," Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    "
931 - 446,Foreign Corporation,520 BROAD STREET,Not Provided ,Exists,Delaware,     3-10-2005,"CORPORATION SERVICE COMPANY INC
    ", 641 SOUTH LAWRENCE STREET, 641 SOUTH LAWRENCE STREET,,,,,,
609 - 774,Foreign Limited Liability Company,20TH FL MONROE ST,Not Provided ,Cancelled,Delaware,     12-15-2005,"THE CORPORATION COMPANY
    ", 2OOO INTERSTATE PARK DR  STE 204," Not Provided
    ",,,,,,
609 - 775,Foreign Limited Liability Company,20TH FL MONROE ST,Not Provided ,Cancelled,Delaware,     12-15-2005,"C T CORPORATION SYSTEM
    "," 2 NORTH JACKSON ST., SUITE 605"," Not Provided
    ",,,,,,
472 - 973,Domestic Limited Liability Company,"TUSCALOOSA, AL ",Not Provided ,Exists,Tuscaloosa County,     12-30-2005,"ROBINSON, LISA
    ", 2104 UNIVERSITY BLVD EAST," Not Provided
    ",,,,"ROBINSON, LISA
    "," Not Provided
    "," Not Provided
    "
699 - 046,Domestic Limited Liability Company,"PRATTVILLE, AL ",Not Provided ,Dissolved,Autauga County,     2-27-2004,"SPRINGER, BERT
    ", 205 S COURT ST," Not Provided
    ",,,,"SPRINGER, BERT
    ,JOHNSON, DALLIS
    "," Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    "
472 - 938,Domestic Limited Liability Company,"HUNTSVILLE, AL ",Not Provided ,Dissolved,Madison County,     12-29-2005,"KENT, MARK T
    ", 1411 MONTERREY DR," Not Provided
    ",,,,"KENT, MARK T
    ,KENT, LARA
    "," Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    "
472 - 933,Domestic Limited Liability Company,"HUNTSVILLE, AL ",Not Provided ,Dissolved,Madison County,     12-30-2005,"FARRELL, SLOAN
    ", 101 MISTY MORN LANE," Not Provided
    ",,,,"FARRELL, SLOAN
    "," Not Provided
    "," Not Provided
    "
116 - 141,Domestic Corporation,"WARRIOR, AL ",Not Provided ,Dissolved,Blount County,     3-16-1987,"FORTNER, JEFFREY LAVON
    ", 435 DECATUR HIGHWAY," Not Provided
    ","BAKER, HAROLD EVERT
    ,FORTNER, JEFFREY LAVON
    "," Not Provided
    , Not Provided
    ",,,,
472 - 992,Domestic Limited Liability Company,"LOWNDESBORO, AL ",Not Provided ,Exists,Lowndes County,     1-5-2006,"GREEN, EVA MARIE
    ", 147 LAKE BERRY RD," Not Provided
    ",,,,"GREEN, EVA MARIE
    ,GREEN, JAMES YANCY
    "," Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    "
472 - 942,Domestic Limited Liability Company,"MADISON, AL ",Not Provided ,Dissolved,Madison County,     12-30-2005,"SHEA, STEFANIE A
    ", 103 THOROUGHBRED TRAIL," Not Provided
    ",,,,"SHEA, STEFANIE A
    "," Not Provided
    "," Not Provided
    "
688 - 232,Domestic Limited Liability Company,"MONTGOMERY, AL ",Not Provided ,Dissolved,Montgomery County,     2-26-2003,"STANLEY, JOHN C
    ", 4747 WOODMERE BLVD," Not Provided
    ",,,,"JOHN STANLEY & ASSOCIATES LLC
    ,CHARLIE WILLIAMSON & ASSOCIATES LLC
    "," Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    "
472 - 979,Domestic Limited Liability Company,"TUSCALOOSA, AL ",Not Provided ,Dissolved,Tuscaloosa County,     12-30-2005,"STAGGS, CLAY
    ", 808 LURLEEN WALLACE BLVD N," Not Provided
    ",,,,"STAGGS, CLAY
    "," Not Provided
    "," Not Provided
    "
215 - 144,Domestic Corporation,"CLANTON, AL ",Not Provided ,Dissolved,Chilton County,     3-5-2001,"CLECKLER, CAROLYN SUE
    ", 313 6TH ST NORTH," Not Provided
    ","CLECKLER, CAROLYN SUE
    "," Not Provided
    ",,,,
609 - 739,Foreign Limited Liability Company,737 MARKET ST  STE 620,Not Provided ,Exists,Tennessee,     10-17-2005,"SCOTT, NATALIE
    ", 1104 CO RD 257," Not Provided
    ",,,,,,
472 - 903,Domestic Limited Liability Company,"MONTGOMERY, AL ",Not Provided ,Exists,Montgomery County,     12-30-2005,"WINTERS, I M JR
    ", 300 WATER STREET STE 300-A," Not Provided
    ",,,,"WINTERS, I M JR
    "," Not Provided
    "," Not Provided
    "
472 - 960,Domestic Limited Liability Company,"TUSCALOOSA, AL ",Not Provided ,Exists,Tuscaloosa County,     12-28-2005,"MCKINNEY, ROBERT EARL JR
    ", 519 QUEEN CITY AVE," Not Provided
    ",,,,"MCKINNEY, ROBERT EARL JR
    "," Not Provided
    "," Not Provided
    "
609 - 777,Foreign Limited Liability Company,20TH FL MONROE ST,Not Provided ,Merged,Delaware,     12-15-2005,"C T CORPORATION SYSTEM
    "," 2 NORTH JACKSON ST., SUITE 605"," Not Provided
    ",,,,,,
186 - 204,Domestic Corporation,"IRVINGTON, AL ",Not Provided ,Dissolved,Mobile County,     3-13-1997,"HORN, C ALLEN
    ", 7960 EDGAR ROBERTS RD," Not Provided
    ","HORN, C ALLEN
    "," Not Provided
    ",,,,
212 - 145,Domestic Corporation,"MADISON, AL ",Not Provided ,Dissolved,Madison County,     9-14-2000,"BAUGHN, DAVID L
    ", 101 BARBARA DR," Not Provided
    ","BAUGHN, DAVID LEE
    "," Not Provided
    ",,,,
123 - 584,Domestic Corporation,"MADISON, AL ",Not Provided ,Dissolved,Madison County,     4-21-1988,"CHYNOWETH, GARY L
    ", 105 LYNBROOK BLVD," Not Provided
    ","CHYNOWETH, GARY L
    "," Not Provided
    ",,,,
654 - 601,Domestic Limited Liability Company,1313 FRAZIER STREET,Not Provided ,Dissolved,Limestone County,     9-5-1996,"CHRISTOPHER, JAMES W
    ", 1313 FRAZIER STREET," Not Provided
    ",,,,"CHRISTOPHER, JAMES W
    ,KENNEMER, WILLIAM F JR
    "," Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    "
563 - 019,Domestic Non-Profit Corporation,"TUSCALOOSA, AL ",Not Provided ,Exists,Tuscaloosa County,     1-3-2006,"FOSTER, DONNA
    ", 4106 29TH STREET," Not Provided
    ","FOSTER, DONNA
    "," Not Provided
    ",,,,
213 - 858,Domestic Corporation,"OPELIKA, AL ",Not Provided ,Exists,Lee County,     12-28-2000,"BAKER, WILLIAM O JR
    ", 24887 US HWY 80," Not Provided
    ","BAKER, WILLIAM O JR
    "," Not Provided
    ",,,,
670 - 451,Domestic Limited Liability Company,"MONTGOMERY, AL ",Not Provided ,Dissolved,Montgomery County,     6-8-2000,"HUDSON, ADAMS F
    ", 805 FELDER AVE," Not Provided
    ",,,,"HUDSON, ADAMS F
    "," Not Provided
    "," Not Provided
    "
473 - 002,Domestic Limited Liability Company,"ALEXANDER CITY, AL ",Not Provided ,Exists,Tallapoosa County,     1-5-2006,"MITCHELL, DAVID
    ", 1048 RIDGEWAY DR," Not Provided
    ",,,,"MITCHELL, DAVID
    ,HODNETT, GAINES
    "," Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    "
609 - 778,Foreign Limited Liability Company,20TH FL MONROE ST,Not Provided ,Cancelled,Delaware,     12-15-2005,"C T CORPORATION SYSTEM
    "," 2 NORTH JACKSON ST., SUITE 605"," Not Provided
    ",,,,,,
609 - 807,Foreign Limited Liability Company,20TH FL MONROE ST,Not Provided ,Cancelled,Delaware,     12-15-2005,"C T CORPORATION SYSTEM
    "," 2 NORTH JACKSON ST., SUITE 605"," Not Provided
    ",,,,,,
687 - 915,Domestic Limited Liability Company,"MOBILE, AL ",Not Provided ,Dissolved,Mobile County,     2-11-2003,"LORD, MICHAEL J
    ", 316 BRANDY RUN," Not Provided
    ",,,,"LORD, MICHAEL J
    "," Not Provided
    "," Not Provided
    "
227 - 403,Domestic Corporation,"MOBILE, AL ",Not Provided ,Dissolved,Mobile County,     2-11-2003,"LORD, MICHAEL J
    ", 316 BRANDY RUN," Not Provided
    ","LORD, MICHAEL J
    "," Not Provided
    ",,,,
932 - 267,Foreign Corporation,"1525 WILSON BOULEVARD, SUITE 900","2677 PROSPERITY AVENUE, SUITE 700",Withdrawn,California,     9-11-1991,"CSC-LAWYERS INCORPORATING SVC INC
    ", 150 SOUTH PERRY STREET, 150 SOUTH PERRY STREET,,,,,,
602 - 922,Foreign Limited Liability Company,1480 FORD ST,Not Provided ,Cancelled,Delaware,     4-20-2000,"C T CORPORATION SYSTEM
    "," 2 NORTH JACKSON ST., SUITE 605"," Not Provided
    ",,,,,,
472 - 929,Domestic Limited Liability Company,"MONTGOMERY, AL ",Not Provided ,Exists,Montgomery County,     1-4-2006,"SWEET, BRIAN PAUL
    ", 1510 FOREST AVE," Not Provided
    ",,,,"SWEET, BRIAN PAUL
    "," Not Provided
    "," Not Provided
    "
472 - 917,Domestic Limited Liability Company,"MONTGOMERY, AL ",Not Provided ,Dissolved,Montgomery County,     1-3-2006,"KIRBY, NANCY M
    ", 547 SOUTH LAWRENCE STREET," Not Provided
    ",,,,"SPENCER, GENE
    ,KIRBY, NANCY M
    "," Not Provided
    , Not Provided
    "," Not Provided
    , Not Provided
    "
